# Разрешить всем ботам доступ к главной странице
User-agent: *
Allow: /
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-1.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-2.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-3.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-4.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-5.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-6.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-7.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-8.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-9.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-10.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-11.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-12.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-13.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-14.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-15.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-16.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-17.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-18.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-19.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-20.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-21.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-22.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-23.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-24.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-25.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-26.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-27.xml
Sitemap: https://24elektro-snab.ru/storage/sitemaps/sitemap-28.xml
